    1.31031E+01   1.99895E+00   1.02490E+01   2.72474E+00   5.16027E+01
    4.76881E+00   5.11914E+01   4.90402E+00   6.34478E-02   6.71539E-02
    9.32389E-02   6.10933E-02   9.04221E-01   3.11388E-02  -3.47538E-01
    2.51067E-01   1.31533E+01   1.97364E+00   1.03003E+01   2.69888E+00
    5.15230E+01   4.80903E+00   5.11199E+01   4.94009E+00   6.44342E-02
    6.66561E-02   9.45353E-02   6.04391E-02   9.06269E-01   3.01053E-02
   -3.81208E-01   2.68057E-01   1.32030E+01   1.94902E+00   1.03528E+01
    2.67286E+00   5.14459E+01   4.84723E+00   5.10509E+01   4.97426E+00
    6.54542E-02   6.61507E-02   9.58413E-02   5.97919E-02   9.08284E-01
    2.91068E-02  -4.17867E-01   2.86223E-01   1.32540E+01   1.92418E+00
    1.04083E+01   2.64584E+00   5.13713E+01   4.88352E+00   5.09845E+01
    5.00662E+00   6.65891E-02   6.55982E-02   9.72434E-02   5.91094E-02
    9.10269E-01   2.81406E-02  -4.57768E-01   3.05647E-01   1.33048E+01
    1.89988E+00   1.04652E+01   2.61862E+00   5.12993E+01   4.91798E+00
    5.09205E+01   5.03725E+00   6.77651E-02   6.50356E-02   9.86626E-02
    5.84305E-02   9.12220E-01   2.72072E-02  -5.01187E-01   3.26417E-01
    1.33565E+01   1.87555E+00   1.05246E+01   2.59070E+00   5.12297E+01
    4.95070E+00   5.08588E+01   5.06624E+00   6.90324E-02   6.44397E-02
    1.00152E-01   5.77300E-02   9.14139E-01   2.63048E-02  -5.48423E-01
    3.48628E-01   1.34089E+01   1.85135E+00   1.05861E+01   2.56226E+00
    5.11625E+01   4.98176E+00   5.07994E+01   5.09368E+00   7.03745E-02
    6.38193E-02   1.01695E-01   5.70168E-02   9.16026E-01   2.54326E-02
   -5.99799E-01   3.72380E-01   1.34617E+01   1.82735E+00   1.06495E+01
    2.53343E+00   5.10976E+01   5.01125E+00   5.07424E+01   5.11964E+00
    7.17799E-02   6.31802E-02   1.03278E-01   5.62968E-02   9.17879E-01
    2.45899E-02  -6.55664E-01   3.97782E-01   1.35153E+01   1.80334E+00
    1.07152E+01   2.50403E+00   5.10351E+01   5.03925E+00   5.06875E+01
    5.14420E+00   7.32673E-02   6.25149E-02   1.04922E-01   5.55614E-02
    9.19700E-01   2.37755E-02  -7.16398E-01   4.24950E-01   1.35696E+01
    1.77945E+00   1.07829E+01   2.47425E+00   5.09747E+01   5.06581E+00
    5.06347E+01   5.16742E+00   7.48213E-02   6.18308E-02   1.06611E-01
    5.48182E-02   9.21487E-01   2.29888E-02  -7.82409E-01   4.54008E-01
    1.34252E+01   1.84204E+00   1.06531E+01   2.53047E+00   5.09029E+01
    5.09695E+00   5.05703E+01   5.19532E+00   6.76743E-02   6.49274E-02
    9.91485E-02   5.80514E-02   9.22945E-01   2.23572E-02  -8.54143E-01
    4.85088E-01   1.32950E+01   1.89758E+00   1.05388E+01   2.57921E+00
    5.08346E+01   5.12606E+00   5.05095E+01   5.22127E+00   6.13615E-02
    6.76203E-02   9.25761E-02   6.08550E-02   9.24422E-01   2.17270E-02
   -9.32079E-01   5.18334E-01   1.33278E+01   1.88379E+00   1.05888E+01
    2.55823E+00   5.07796E+01   5.14918E+00   5.04617E+01   5.24133E+00
    6.23176E-02   6.72186E-02   9.36163E-02   6.04181E-02   9.26119E-01
    2.10143E-02  -1.01674E+00   5.53896E-01   1.33559E+01   1.87217E+00
    1.06351E+01   2.53905E+00   5.07265E+01   5.17115E+00   5.04158E+01
    5.26032E+00   6.31188E-02   6.68871E-02   9.44730E-02   6.00636E-02
    9.27777E-01   2.03281E-02  -1.10868E+00   5.91940E-01   1.33859E+01
    1.85991E+00   1.06846E+01   2.51890E+00   5.06753E+01   5.19202E+00
    5.03717E+01   5.27830E+00   6.40560E-02   6.65051E-02   9.54511E-02
    5.96649E-02   9.29407E-01   1.96638E-02  -1.20851E+00   6.32638E-01
    1.34164E+01   1.84769E+00   1.07354E+01   2.49849E+00   5.06259E+01
    5.21186E+00   5.03293E+01   5.29533E+00   6.50551E-02   6.61037E-02
    9.64730E-02   5.92543E-02   9.31005E-01   1.90216E-02  -1.31690E+00
    6.76179E-01   1.34456E+01   1.83612E+00   1.07859E+01   2.47846E+00
    5.05783E+01   5.23070E+00   5.02886E+01   5.31146E+00   6.60481E-02
    6.57105E-02   9.74686E-02   5.88601E-02   9.32571E-01   1.84015E-02
   -1.43455E+00   7.22762E-01   1.34743E+01   1.82489E+00   1.08370E+01
    2.45853E+00   5.05324E+01   5.24861E+00   5.02495E+01   5.32673E+00
    6.70666E-02   6.53130E-02   9.84710E-02   5.84688E-02   9.34106E-01
    1.78024E-02  -1.56223E+00   7.72603E-01   1.35026E+01   1.81400E+00
    1.08885E+01   2.43872E+00   5.04882E+01   5.26564E+00   5.02119E+01
    5.34118E+00   6.81081E-02   6.49121E-02   9.94784E-02   5.80811E-02
    9.35610E-01   1.72237E-02  -1.70077E+00   8.25931E-01   1.35306E+01
    1.80340E+00   1.09404E+01   2.41903E+00   5.04456E+01   5.28181E+00
    5.01758E+01   5.35487E+00   6.91743E-02   6.45073E-02   1.00493E-01
    5.76959E-02   9.37083E-01   1.66645E-02  -1.85109E+00   8.82992E-01
    1.35582E+01   1.79305E+00   1.09927E+01   2.39941E+00   5.04045E+01
    5.29719E+00   5.01412E+01   5.36784E+00   7.02681E-02   6.40978E-02
    1.01518E-01   5.73120E-02   9.38526E-01   1.61241E-02  -2.01415E+00
    9.44049E-01   1.35850E+01   1.78317E+00   1.10450E+01   2.38012E+00
    5.03649E+01   5.31181E+00   5.01080E+01   5.38012E+00   7.13639E-02
    6.36930E-02   1.02528E-01   5.69389E-02   9.39938E-01   1.56022E-02
   -2.19100E+00   1.00939E+00   1.36112E+01   1.77360E+00   1.10974E+01
    2.36102E+00   5.03268E+01   5.32572E+00   5.00760E+01   5.39177E+00
    7.24757E-02   6.32876E-02   1.03538E-01   5.65706E-02   9.41322E-01
    1.50979E-02  -2.38279E+00   1.07930E+00   1.36374E+01   1.76416E+00
    1.11504E+01   2.34195E+00   5.02901E+01   5.33893E+00   5.00454E+01
    5.40278E+00   7.36220E-02   6.28752E-02   1.04568E-01   5.62002E-02
    9.42676E-01   1.46105E-02  -2.59075E+00   1.15413E+00   1.36635E+01
    1.75489E+00   1.12038E+01   2.32296E+00   5.02547E+01   5.35149E+00
    5.00161E+01   5.41321E+00   7.47965E-02   6.24580E-02   1.05611E-01
    5.58297E-02   9.44003E-01   1.41394E-02  -2.81621E+00   1.23420E+00
    1.36891E+01   1.74593E+00   1.12572E+01   2.30423E+00   5.02206E+01
    5.36344E+00   4.99879E+01   5.42309E+00   7.59810E-02   6.20427E-02
    1.06650E-01   5.54655E-02   9.45301E-01   1.36841E-02  -3.06060E+00
    1.31990E+00   1.37144E+01   1.73717E+00   1.13109E+01   2.28565E+00
    5.01878E+01   5.37480E+00   4.99608E+01   5.43246E+00   7.71857E-02
    6.16256E-02   1.07695E-01   5.51036E-02   9.46572E-01   1.32441E-02
   -3.32550E+00   1.41162E+00   1.37392E+01   1.72869E+00   1.13645E+01
    2.26732E+00   5.01562E+01   5.38560E+00   4.99349E+01   5.44132E+00
    7.84006E-02   6.12101E-02   1.08737E-01   5.47473E-02   9.47815E-01
    1.28189E-02  -3.61257E+00   1.50979E+00   1.37639E+01   1.72034E+00
    1.14184E+01   2.24911E+00   5.01258E+01   5.39588E+00   4.99100E+01
    5.44973E+00   7.96393E-02   6.07917E-02   1.09790E-01   5.43915E-02
    9.49032E-01   1.24078E-02  -3.92365E+00   1.61486E+00   1.37883E+01
    1.71221E+00   1.14724E+01   2.23110E+00   5.00965E+01   5.40566E+00
    4.98862E+01   5.45769E+00   8.08927E-02   6.03735E-02   1.10846E-01
    5.40391E-02   9.50223E-01   1.20104E-02  -4.26068E+00   1.72732E+00
    1.38125E+01   1.70421E+00   1.15265E+01   2.21325E+00   5.00683E+01
    5.41496E+00   4.98633E+01   5.46523E+00   8.21663E-02   5.99536E-02
    1.11911E-01   5.36880E-02   9.51389E-01   1.16263E-02  -4.62581E+00
    1.84770E+00   1.38362E+01   1.69651E+00   1.15803E+01   2.19572E+00
    5.00411E+01   5.42381E+00   4.98413E+01   5.47238E+00   8.34401E-02
    5.95386E-02   1.12965E-01   5.33447E-02   9.52528E-01   1.12549E-02
   -5.02133E+00   1.97656E+00   1.38595E+01   1.68900E+00   1.16341E+01
    2.17841E+00   5.00150E+01   5.43224E+00   4.98203E+01   5.47916E+00
    8.47256E-02   5.91247E-02   1.14020E-01   5.30050E-02   9.53643E-01
    1.08959E-02  -5.44971E+00   2.11450E+00   1.38824E+01   1.68169E+00
    1.16877E+01   2.16135E+00   4.99898E+01   5.44026E+00   4.98001E+01
    5.48559E+00   8.60189E-02   5.87130E-02   1.15073E-01   5.26698E-02
    9.54734E-01   1.05487E-02  -5.91364E+00   2.26216E+00   1.39054E+01
    1.67447E+00   1.17414E+01   2.14443E+00   4.99655E+01   5.44789E+00
    4.97807E+01   5.49169E+00   8.73330E-02   5.82995E-02   1.16138E-01
    5.23348E-02   9.55801E-01   1.02130E-02  -6.41601E+00   2.42023E+00
    1.39278E+01   1.66751E+00   1.17948E+01   2.12784E+00   4.99421E+01
    5.45517E+00   4.97621E+01   5.49746E+00   8.86457E-02   5.78912E-02
    1.17192E-01   5.20068E-02   9.56845E-01   9.88834E-03  -6.95996E+00
    2.58946E+00   1.39499E+01   1.66070E+00   1.18480E+01   2.11146E+00
    4.99196E+01   5.46209E+00   4.97443E+01   5.50295E+00   8.99688E-02
    5.74841E-02   1.18249E-01   5.16818E-02   9.57865E-01   9.57438E-03
   -7.54886E+00   2.77062E+00   1.39719E+01   1.65401E+00   1.19012E+01
    2.09529E+00   4.98979E+01   5.46869E+00   4.97272E+01   5.50815E+00
    9.13041E-02   5.70779E-02   1.19310E-01   5.13590E-02   9.58863E-01
    9.27069E-03  -8.18637E+00   2.96458E+00   1.39934E+01   1.64753E+00
    1.19539E+01   2.07942E+00   4.98770E+01   5.47497E+00   4.97108E+01
    5.51308E+00   9.26392E-02   5.66761E-02   1.20363E-01   5.10419E-02
    9.59839E-01   8.97698E-03  -8.87644E+00   3.17223E+00   1.40149E+01
    1.64114E+00   1.20066E+01   2.06373E+00   4.98569E+01   5.48096E+00
    4.96951E+01   5.51776E+00   9.39881E-02   5.62746E-02   1.21424E-01
    5.07262E-02   9.60794E-01   8.69283E-03  -9.62333E+00   3.39456E+00
    1.40360E+01   1.63492E+00   1.20590E+01   2.04831E+00   4.98375E+01
    5.48667E+00   4.96800E+01   5.52221E+00   9.53404E-02   5.58763E-02
    1.22482E-01   5.04146E-02   9.61727E-01   8.41795E-03  -1.04316E+01
    3.63260E+00   1.40558E+01   1.62916E+00   1.21100E+01   2.03345E+00
    4.98188E+01   5.49211E+00   4.96655E+01   5.52643E+00   9.66578E-02
    5.54925E-02   1.23499E-01   5.01184E-02   9.62640E-01   8.15217E-03
   -1.13063E+01   3.88747E+00   1.40765E+01   1.62320E+00   1.21618E+01
    2.01850E+00   4.98009E+01   5.49730E+00   4.96516E+01   5.53044E+00
    9.80222E-02   5.50991E-02   1.24558E-01   4.98130E-02   9.63532E-01
    7.89485E-03  -1.22528E+01   4.16037E+00   1.40968E+01   1.61740E+00
    1.22132E+01   2.00383E+00   4.97835E+01   5.50224E+00   4.96383E+01
    5.53424E+00   9.93866E-02   5.47097E-02   1.25612E-01   4.95122E-02
    9.64405E-01   7.64588E-03  -1.32768E+01   4.45258E+00   1.41171E+01
    1.61167E+00   1.22645E+01   1.98934E+00   4.97668E+01   5.50696E+00
    4.96255E+01   5.53785E+00   1.00762E-01   5.43211E-02   1.26673E-01
    4.92125E-02   9.65258E-01   7.40492E-03  -1.43847E+01   4.76548E+00
    1.41379E+01   1.60586E+00   1.23162E+01   1.97489E+00   4.97508E+01
    5.51144E+00   4.96133E+01   5.54126E+00   1.02167E-01   5.39285E-02
    1.27759E-01   4.89087E-02   9.66092E-01   7.17166E-03  -1.55831E+01
    5.10053E+00   1.41576E+01   1.60041E+00   1.23667E+01   1.96094E+00
    4.97353E+01   5.51573E+00   4.96015E+01   5.54452E+00   1.03543E-01
    5.35477E-02   1.28813E-01   4.86171E-02   9.66907E-01   6.94602E-03
   -1.68795E+01   5.45931E+00   1.41772E+01   1.59501E+00   1.24169E+01
    1.94716E+00   4.97204E+01   5.51982E+00   4.95902E+01   5.54762E+00
    1.04929E-01   5.31679E-02   1.29874E-01   4.83264E-02   9.67704E-01
    6.72760E-03  -1.82816E+01   5.84351E+00   1.41957E+01   1.59000E+00
    1.24659E+01   1.93389E+00   4.97060E+01   5.52373E+00   4.95794E+01
    5.55056E+00   1.06283E-01   5.28006E-02   1.30899E-01   4.80483E-02
    9.68483E-01   6.51628E-03  -1.97980E+01   6.25494E+00   1.42139E+01
    1.58512E+00   1.25142E+01   1.92089E+00   4.96921E+01   5.52747E+00
    4.95689E+01   5.55337E+00   1.07634E-01   5.24376E-02   1.31919E-01
    4.77742E-02   9.69245E-01   6.31173E-03  -2.14379E+01   6.69554E+00
    1.42326E+01   1.58014E+00   1.25630E+01   1.90791E+00   4.96787E+01
    5.53103E+00   4.95589E+01   5.55603E+00   1.09014E-01   5.20702E-02
    1.32967E-01   4.74954E-02   9.69989E-01   6.11364E-03  -2.32112E+01
    7.16740E+00   1.42511E+01   1.57526E+00   1.26114E+01   1.89517E+00
    4.96658E+01   5.53443E+00   4.95493E+01   5.55856E+00   1.10395E-01
    5.17064E-02   1.34013E-01   4.72197E-02   9.70717E-01   5.92187E-03
   -2.51287E+01   7.67272E+00   1.42694E+01   1.57050E+00   1.26592E+01
    1.88269E+00   4.96533E+01   5.53767E+00   4.95401E+01   5.56097E+00
    1.11773E-01   5.13467E-02   1.35056E-01   4.69476E-02   9.71428E-01
    5.73620E-03  -2.72018E+01   8.21391E+00   1.48101E+01   1.43067E+00
    1.32292E+01   1.73527E+00   4.96625E+01   5.53530E+00   4.95524E+01
    5.55779E+00   1.30779E-01   4.64317E-02   1.53911E-01   4.20717E-02
    9.72285E-01   5.51462E-03  -2.94431E+01   8.79352E+00   1.43047E+01
    1.56015E+00   1.27529E+01   1.85730E+00   4.96296E+01   5.54373E+00
    4.95225E+01   5.56544E+00   1.14413E-01   5.06246E-02   1.37014E-01
    4.64007E-02   9.72797E-01   5.38350E-03  -3.18661E+01   9.41428E+00
    1.43216E+01   1.55584E+00   1.27987E+01   1.84567E+00   4.96185E+01
    5.54656E+00   4.95144E+01   5.56751E+00   1.15767E-01   5.02809E-02
    1.38030E-01   4.61428E-02   9.73460E-01   5.21498E-03  -3.44853E+01
    1.00791E+01   1.43391E+01   1.55145E+00   1.28447E+01   1.83411E+00
    4.96077E+01   5.54927E+00   4.95065E+01   5.56949E+00   1.17143E-01
    4.99347E-02   1.39068E-01   4.58816E-02   9.74110E-01   5.05173E-03
   -3.73164E+01   1.07912E+01   1.43568E+01   1.54705E+00   1.28906E+01
    1.82266E+00   4.95973E+01   5.55185E+00   4.94990E+01   5.57137E+00
    1.18532E-01   4.95887E-02   1.40118E-01   4.56198E-02   9.74744E-01
    4.89361E-03  -4.03763E+01   1.15539E+01   1.43737E+01   1.54287E+00
    1.29355E+01   1.81158E+00   4.95873E+01   5.55433E+00   4.94917E+01
    5.57316E+00   1.19899E-01   4.92510E-02   1.41148E-01   4.53654E-02
    9.75364E-01   4.74052E-03  -4.36834E+01   1.23709E+01   1.43906E+01
    1.53874E+00   1.29800E+01   1.80067E+00   4.95777E+01   5.55669E+00
    4.94848E+01   5.57486E+00   1.21270E-01   4.89153E-02   1.42182E-01
    4.51122E-02   9.75969E-01   4.59224E-03  -4.72574E+01   1.32459E+01
    1.44072E+01   1.53470E+00   1.30240E+01   1.78999E+00   4.95683E+01
    5.55895E+00   4.94781E+01   5.57649E+00   1.22638E-01   4.85834E-02
    1.43214E-01   4.48618E-02   9.76561E-01   4.44863E-03  -5.11196E+01
    1.41831E+01   1.44237E+01   1.53073E+00   1.30675E+01   1.77953E+00
    4.95594E+01   5.56111E+00   4.94716E+01   5.57804E+00   1.24003E-01
    4.82549E-02   1.44245E-01   4.46139E-02   9.77139E-01   4.30953E-03
   -5.52930E+01   1.51871E+01   1.44400E+01   1.52685E+00   1.31105E+01
    1.76928E+00   4.95507E+01   5.56318E+00   4.94654E+01   5.57951E+00
    1.25365E-01   4.79302E-02   1.45273E-01   4.43688E-02   9.77704E-01
    4.17479E-03  -5.98023E+01   1.62624E+01   1.44561E+01   1.52304E+00
    1.31530E+01   1.75924E+00   4.95423E+01   5.56516E+00   4.94595E+01
    5.58092E+00   1.26724E-01   4.76088E-02   1.46299E-01   4.41260E-02
    9.78256E-01   4.04428E-03  -6.46744E+01   1.74144E+01   1.44720E+01
    1.51931E+00   1.31949E+01   1.74941E+00   4.95342E+01   5.56706E+00
    4.94538E+01   5.58226E+00   1.28080E-01   4.72909E-02   1.47325E-01
    4.38856E-02   9.78796E-01   3.91786E-03  -3.61183E+01   1.07201E+01
    1.44877E+01   1.51566E+00   1.32363E+01   1.73978E+00   4.95264E+01
    5.56887E+00   4.94482E+01   5.58355E+00   1.29432E-01   4.69767E-02
    1.48348E-01   4.36478E-02   9.79322E-01   3.79539E-03   1.00000E+01
    0.00000E+00   1.45032E+01   1.51209E+00   1.32771E+01   1.73037E+00
    4.95189E+01   5.57061E+00   4.94429E+01   5.58477E+00   1.30778E-01
    4.66664E-02   1.49367E-01   4.34129E-02   9.79837E-01   3.67675E-03
    1.00000E+01   0.00000E+00   1.45185E+01   1.50858E+00   1.33175E+01
    1.72115E+00   4.95116E+01   5.57227E+00   4.94378E+01   5.58593E+00
    1.32122E-01   4.63591E-02   1.50387E-01   4.31797E-02   9.80340E-01
    3.56181E-03   1.00000E+01   0.00000E+00   1.45336E+01   1.50516E+00
    1.33573E+01   1.71213E+00   4.95046E+01   5.57387E+00   4.94329E+01
    5.58705E+00   1.33461E-01   4.60556E-02   1.51403E-01   4.29493E-02
    9.80831E-01   3.45047E-03   1.00000E+01   0.00000E+00   1.45487E+01
    1.50176E+00   1.33967E+01   1.70328E+00   4.94978E+01   5.57539E+00
    4.94282E+01   5.58811E+00   1.34800E-01   4.57545E-02   1.52423E-01
    4.27201E-02   9.81311E-01   3.34258E-03   1.00000E+01   0.00000E+00
    1.45634E+01   1.49849E+00   1.34353E+01   1.69466E+00   4.94912E+01
    5.57685E+00   4.94237E+01   5.58912E+00   1.36127E-01   4.54584E-02
    1.53433E-01   4.24948E-02   9.81779E-01   3.23807E-03   1.00000E+01
    0.00000E+00   1.45781E+01   1.49524E+00   1.34736E+01   1.68619E+00
    4.94849E+01   5.57825E+00   4.94193E+01   5.59009E+00   1.37457E-01
    4.51643E-02   1.54447E-01   4.22703E-02   9.82237E-01   3.13680E-03
    1.00000E+01   0.00000E+00   1.45928E+01   1.49201E+00   1.35115E+01
    1.67786E+00   4.94788E+01   5.57960E+00   4.94151E+01   5.59102E+00
    1.38788E-01   4.48721E-02   1.55467E-01   4.20466E-02   9.82684E-01
    3.03868E-03   1.00000E+01   0.00000E+00   1.46062E+01   1.48910E+00
    1.35477E+01   1.66997E+00   4.94729E+01   5.58088E+00   4.94110E+01
    5.59190E+00   1.40077E-01   4.45915E-02   1.56447E-01   4.18332E-02
    9.83121E-01   2.94365E-03   1.00000E+01   0.00000E+00   1.46213E+01
    1.48584E+00   1.35854E+01   1.66185E+00   4.94672E+01   5.58212E+00
    4.94071E+01   5.59275E+00   1.41420E-01   4.43013E-02   1.57484E-01
    4.16090E-02   9.83547E-01   2.85151E-03   1.00000E+01   0.00000E+00
    1.46343E+01   1.48305E+00   1.36206E+01   1.65430E+00   4.94617E+01
    5.58330E+00   4.94033E+01   5.59355E+00   1.42701E-01   4.40266E-02
    1.58462E-01   4.13993E-02   9.83963E-01   2.76229E-03   1.00000E+01
    0.00000E+00   1.46483E+01   1.48007E+00   1.36564E+01   1.64668E+00
    4.94563E+01   5.58443E+00   4.93997E+01   5.59433E+00   1.44012E-01
    4.37478E-02   1.59474E-01   4.11841E-02   9.84370E-01   2.67581E-03
    1.00000E+01   0.00000E+00   1.46620E+01   1.47717E+00   1.36916E+01
    1.63925E+00   4.94512E+01   5.58552E+00   4.93962E+01   5.59506E+00
    1.45314E-01   4.34729E-02   1.60480E-01   4.09717E-02   9.84767E-01
    2.59201E-03   1.00000E+01   0.00000E+00   1.46752E+01   1.47442E+00
    1.37258E+01   1.63208E+00   4.94462E+01   5.58656E+00   4.93928E+01
    5.59577E+00   1.46598E-01   4.32039E-02   1.61471E-01   4.07641E-02
    9.85154E-01   2.51083E-03   1.00000E+01   0.00000E+00   1.46884E+01
    1.47167E+00   1.37597E+01   1.62503E+00   4.94414E+01   5.58756E+00
    4.93896E+01   5.59645E+00   1.47884E-01   4.29366E-02   1.62468E-01
    4.05569E-02   9.85533E-01   2.43215E-03   1.00000E+01   0.00000E+00
    1.47014E+01   1.46898E+00   1.37932E+01   1.61813E+00   4.94367E+01
    5.58852E+00   4.93864E+01   5.59709E+00   1.49166E-01   4.26720E-02
    1.63464E-01   4.03514E-02   9.85902E-01   2.35592E-03   1.00000E+01
    0.00000E+00   1.47142E+01   1.46636E+00   1.38260E+01   1.61141E+00
    4.94322E+01   5.58944E+00   4.93834E+01   5.59771E+00   1.50438E-01
    4.24114E-02   1.64454E-01   4.01485E-02   9.86263E-01   2.28205E-03
    1.00000E+01   0.00000E+00   1.47270E+01   1.46376E+00   1.38584E+01
    1.60480E+00   4.94279E+01   5.59033E+00   4.93805E+01   5.59830E+00
    1.51711E-01   4.21526E-02   1.65448E-01   3.99464E-02   9.86615E-01
    2.21047E-03   1.00000E+01   0.00000E+00   1.47396E+01   1.46121E+00
    1.38904E+01   1.59835E+00   4.94237E+01   5.59118E+00   4.93777E+01
    5.59887E+00   1.52979E-01   4.18967E-02   1.66441E-01   3.97460E-02
    9.86958E-01   2.14111E-03   1.00000E+01   0.00000E+00   1.47523E+01
    1.45867E+00   1.39221E+01   1.59201E+00   4.94196E+01   5.59199E+00
    4.93750E+01   5.59941E+00   1.54246E-01   4.16428E-02   1.67437E-01
    3.95465E-02   9.87294E-01   2.07389E-03   1.00000E+01   0.00000E+00
    1.47617E+01   1.45681E+00   1.39501E+01   1.58644E+00   4.94157E+01
    5.59277E+00   4.93724E+01   5.59993E+00   1.55418E-01   4.14097E-02
    1.68340E-01   3.93668E-02   9.87621E-01   2.00882E-03   1.00000E+01
    0.00000E+00   1.47771E+01   1.45376E+00   1.39838E+01   1.57977E+00
    4.94119E+01   5.59352E+00   4.93699E+01   5.60043E+00   1.56764E-01
    4.11439E-02   1.69423E-01   3.91530E-02   9.87941E-01   1.94564E-03
    1.00000E+01   0.00000E+00   1.47878E+01   1.45165E+00   1.40125E+01
    1.57414E+00   4.94082E+01   5.59424E+00   4.93674E+01   5.60091E+00
    1.57973E-01   4.09067E-02   1.70371E-01   3.89669E-02   9.88253E-01
    1.88451E-03   1.00000E+01   0.00000E+00   1.47993E+01   1.44942E+00
    1.40417E+01   1.56847E+00   4.94047E+01   5.59494E+00   4.93651E+01
    5.60136E+00   1.59203E-01   4.06672E-02   1.71345E-01   3.87773E-02
    9.88557E-01   1.82525E-03   1.00000E+01   0.00000E+00   1.48107E+01
    1.44721E+00   1.40704E+01   1.56292E+00   4.94012E+01   5.59560E+00
    4.93628E+01   5.60180E+00   1.60430E-01   4.04301E-02   1.72319E-01
    3.85891E-02   9.88854E-01   1.76783E-03   1.00000E+01   0.00000E+00
    1.48222E+01   1.44502E+00   1.40988E+01   1.55747E+00   4.93979E+01
    5.59624E+00   4.93606E+01   5.60222E+00   1.61656E-01   4.01946E-02
    1.73296E-01   3.84014E-02   9.89144E-01   1.71219E-03   1.00000E+01
    0.00000E+00   1.48333E+01   1.44289E+00   1.41266E+01   1.55216E+00
    4.93947E+01   5.59685E+00   4.93585E+01   5.60262E+00   1.62874E-01
    3.99624E-02   1.74269E-01   3.82160E-02   9.89426E-01   1.65827E-03
